Model: "tcn_model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_layer (InputLayer)    [(None, None, 12)]        0         
                                                                 
 tcn_layer (TCN)             (None, None, 64)          142144    
                                                                 
 output_layer (Dense)        (None, None, 5)           325       
                                                                 
=================================================================
Total params: 142,469
Trainable params: 140,933
Non-trainable params: 1,536
_________________________________________________________________
Epoch 1/200

  1/295 [..............................] - ETA: 1:13:16 - loss: 1.2766
  2/295 [..............................] - ETA: 59s - loss: 1.2983    
  3/295 [..............................] - ETA: 44s - loss: 1.2381
  4/295 [..............................] - ETA: 43s - loss: 1.1945
  5/295 [..............................] - ETA: 45s - loss: 1.1540
  6/295 [..............................] - ETA: 46s - loss: 1.1225
  7/295 [..............................] - ETA: 46s - loss: 1.1091
  8/295 [..............................] - ETA: 42s - loss: 1.0878
  9/295 [..............................] - ETA: 40s - loss: 1.0773
 10/295 [>.............................] - ETA: 39s - loss: 1.0592
 11/295 [>.............................] - ETA: 39s - loss: 1.0449
 12/295 [>.............................] - ETA: 39s - loss: 1.0308
 13/295 [>.............................] - ETA: 38s - loss: 1.0178
 14/295 [>.............................] - ETA: 36s - loss: 1.0083
 15/295 [>.............................] - ETA: 35s - loss: 0.9963
 16/295 [>.............................] - ETA: 35s - loss: 0.9887
 17/295 [>.............................] - ETA: 36s - loss: 0.9812
 85/295 [=======>......................] - ETA: 19s - loss: 0.4777
 86/295 [=======>......................] - ETA: 19s - loss: 0.4735
 87/295 [=======>......................] - ETA: 18s - loss: 0.4695
 88/295 [=======>......................] - ETA: 18s - loss: 0.4653
 89/295 [========>.....................] - ETA: 18s - loss: 0.4616
 90/295 [========>.....................] - ETA: 18s - loss: 0.4580
 91/295 [========>.....................] - ETA: 18s - loss: 0.4543
 93/295 [========>.....................] - ETA: 18s - loss: 0.4467
 94/295 [========>.....................] - ETA: 18s - loss: 0.4431
 96/295 [========>.....................] - ETA: 18s - loss: 0.4356
 97/295 [========>.....................] - ETA: 18s - loss: 0.4322
 98/295 [========>.....................] - ETA: 18s - loss: 0.4292
100/295 [=========>....................] - ETA: 18s - loss: 0.4229
101/295 [=========>....................] - ETA: 18s - loss: 0.4200
103/295 [=========>....................] - ETA: 17s - loss: 0.4144
104/295 [=========>....................] - ETA: 17s - loss: 0.4115
105/295 [=========>....................] - ETA: 17s - loss: 0.4090
108/295 [=========>....................] - ETA: 17s - loss: 0.4035
110/295 [==========>...................] - ETA: 16s - loss: 0.3995
111/295 [==========>...................] - ETA: 16s - loss: 0.3976
112/295 [==========>...................] - ETA: 16s - loss: 0.3955
115/295 [==========>...................] - ETA: 16s - loss: 0.3888
117/295 [==========>...................] - ETA: 16s - loss: 0.3838
118/295 [===========>..................] - ETA: 16s - loss: 0.3817
119/295 [===========>..................] - ETA: 16s - loss: 0.3799
120/295 [===========>..................] - ETA: 15s - loss: 0.3783
121/295 [===========>..................] - ETA: 15s - loss: 0.3765
122/295 [===========>..................] - ETA: 15s - loss: 0.3745
123/295 [===========>..................] - ETA: 15s - loss: 0.3724
126/295 [===========>..................] - ETA: 15s - loss: 0.3656
127/295 [===========>..................] - ETA: 15s - loss: 0.3633
129/295 [============>.................] - ETA: 14s - loss: 0.3587
130/295 [============>.................] - ETA: 14s - loss: 0.3563
131/295 [============>.................] - ETA: 14s - loss: 0.3541
132/295 [============>.................] - ETA: 14s - loss: 0.3519
133/295 [============>.................] - ETA: 14s - loss: 0.3497
135/295 [============>.................] - ETA: 14s - loss: 0.3455
136/295 [============>.................] - ETA: 14s - loss: 0.3434
137/295 [============>.................] - ETA: 14s - loss: 0.3415
138/295 [=============>................] - ETA: 14s - loss: 0.3397
139/295 [=============>................] - ETA: 14s - loss: 0.3378
140/295 [=============>................] - ETA: 13s - loss: 0.3363
141/295 [=============>................] - ETA: 13s - loss: 0.3350
142/295 [=============>................] - ETA: 13s - loss: 0.3338
143/295 [=============>................] - ETA: 13s - loss: 0.3325
144/295 [=============>................] - ETA: 13s - loss: 0.3314
145/295 [=============>................] - ETA: 13s - loss: 0.3299
146/295 [=============>................] - ETA: 13s - loss: 0.3288
147/295 [=============>................] - ETA: 13s - loss: 0.3277
148/295 [==============>...............] - ETA: 13s - loss: 0.3268
149/295 [==============>...............] - ETA: 13s - loss: 0.3255
150/295 [==============>...............] - ETA: 13s - loss: 0.3244
151/295 [==============>...............] - ETA: 13s - loss: 0.3236
153/295 [==============>...............] - ETA: 13s - loss: 0.3210
154/295 [==============>...............] - ETA: 13s - loss: 0.3199
156/295 [==============>...............] - ETA: 13s - loss: 0.3171
157/295 [==============>...............] - ETA: 12s - loss: 0.3156
158/295 [===============>..............] - ETA: 12s - loss: 0.3142
159/295 [===============>..............] - ETA: 12s - loss: 0.3127
161/295 [===============>..............] - ETA: 12s - loss: 0.3100
162/295 [===============>..............] - ETA: 12s - loss: 0.3085
163/295 [===============>..............] - ETA: 12s - loss: 0.3072
164/295 [===============>..............] - ETA: 12s - loss: 0.3061
165/295 [===============>..............] - ETA: 12s - loss: 0.3050
166/295 [===============>..............] - ETA: 12s - loss: 0.3038
167/295 [===============>..............] - ETA: 12s - loss: 0.3025
168/295 [================>.............] - ETA: 12s - loss: 0.3013
169/295 [================>.............] - ETA: 11s - loss: 0.3000
170/295 [================>.............] - ETA: 11s - loss: 0.2987
171/295 [================>.............] - ETA: 11s - loss: 0.2977
172/295 [================>.............] - ETA: 11s - loss: 0.2966
173/295 [================>.............] - ETA: 11s - loss: 0.2955
174/295 [================>.............] - ETA: 11s - loss: 0.2948
175/295 [================>.............] - ETA: 11s - loss: 0.2939
177/295 [=================>............] - ETA: 11s - loss: 0.2918
178/295 [=================>............] - ETA: 11s - loss: 0.2908
179/295 [=================>............] - ETA: 11s - loss: 0.2897
180/295 [=================>............] - ETA: 10s - loss: 0.2886
181/295 [=================>............] - ETA: 10s - loss: 0.2875
182/295 [=================>............] - ETA: 10s - loss: 0.2864
183/295 [=================>............] - ETA: 10s - loss: 0.2853
184/295 [=================>............] - ETA: 10s - loss: 0.2843
185/295 [=================>............] - ETA: 10s - loss: 0.2834
187/295 [==================>...........] - ETA: 10s - loss: 0.2829
188/295 [==================>...........] - ETA: 10s - loss: 0.2830
189/295 [==================>...........] - ETA: 10s - loss: 0.2829
190/295 [==================>...........] - ETA: 10s - loss: 0.2828
192/295 [==================>...........] - ETA: 9s - loss: 0.2816 
193/295 [==================>...........] - ETA: 9s - loss: 0.2810
195/295 [==================>...........] - ETA: 9s - loss: 0.2794
196/295 [==================>...........] - ETA: 9s - loss: 0.2784
198/295 [===================>..........] - ETA: 9s - loss: 0.2762
199/295 [===================>..........] - ETA: 9s - loss: 0.2752
201/295 [===================>..........] - ETA: 8s - loss: 0.2732
202/295 [===================>..........] - ETA: 8s - loss: 0.2721
203/295 [===================>..........] - ETA: 8s - loss: 0.2712
204/295 [===================>..........] - ETA: 8s - loss: 0.2704
206/295 [===================>..........] - ETA: 8s - loss: 0.2686
207/295 [====================>.........] - ETA: 8s - loss: 0.2677
208/295 [====================>.........] - ETA: 8s - loss: 0.2668
209/295 [====================>.........] - ETA: 8s - loss: 0.2659
210/295 [====================>.........] - ETA: 8s - loss: 0.2650
212/295 [====================>.........] - ETA: 7s - loss: 0.2632
213/295 [====================>.........] - ETA: 7s - loss: 0.2623
214/295 [====================>.........] - ETA: 7s - loss: 0.2615
215/295 [====================>.........] - ETA: 7s - loss: 0.2605
216/295 [====================>.........] - ETA: 7s - loss: 0.2597
217/295 [=====================>........] - ETA: 7s - loss: 0.2589
218/295 [=====================>........] - ETA: 7s - loss: 0.2581
221/295 [=====================>........] - ETA: 6s - loss: 0.2557
222/295 [=====================>........] - ETA: 6s - loss: 0.2549
223/295 [=====================>........] - ETA: 6s - loss: 0.2541
224/295 [=====================>........] - ETA: 6s - loss: 0.2537
226/295 [=====================>........] - ETA: 6s - loss: 0.2523
227/295 [======================>.......] - ETA: 6s - loss: 0.2516
228/295 [======================>.......] - ETA: 6s - loss: 0.2509
229/295 [======================>.......] - ETA: 6s - loss: 0.2503
231/295 [======================>.......] - ETA: 6s - loss: 0.2489
232/295 [======================>.......] - ETA: 5s - loss: 0.2482
233/295 [======================>.......] - ETA: 5s - loss: 0.2474
234/295 [======================>.......] - ETA: 5s - loss: 0.2469
236/295 [=======================>......] - ETA: 5s - loss: 0.2457
237/295 [=======================>......] - ETA: 5s - loss: 0.2451
238/295 [=======================>......] - ETA: 5s - loss: 0.2446
239/295 [=======================>......] - ETA: 5s - loss: 0.2441
241/295 [=======================>......] - ETA: 5s - loss: 0.2429
242/295 [=======================>......] - ETA: 5s - loss: 0.2423
243/295 [=======================>......] - ETA: 4s - loss: 0.2419
244/295 [=======================>......] - ETA: 4s - loss: 0.2417
245/295 [=======================>......] - ETA: 4s - loss: 0.2413
246/295 [========================>.....] - ETA: 4s - loss: 0.2410
249/295 [========================>.....] - ETA: 4s - loss: 0.2394
250/295 [========================>.....] - ETA: 4s - loss: 0.2388
252/295 [========================>.....] - ETA: 4s - loss: 0.2377
253/295 [========================>.....] - ETA: 3s - loss: 0.2371
254/295 [========================>.....] - ETA: 3s - loss: 0.2366
255/295 [========================>.....] - ETA: 3s - loss: 0.2360
256/295 [=========================>....] - ETA: 3s - loss: 0.2354
257/295 [=========================>....] - ETA: 3s - loss: 0.2350
258/295 [=========================>....] - ETA: 3s - loss: 0.2345
259/295 [=========================>....] - ETA: 3s - loss: 0.2339
260/295 [=========================>....] - ETA: 3s - loss: 0.2332
262/295 [=========================>....] - ETA: 3s - loss: 0.2324
263/295 [=========================>....] - ETA: 3s - loss: 0.2320
265/295 [=========================>....] - ETA: 2s - loss: 0.2314
266/295 [==========================>...] - ETA: 2s - loss: 0.2313
267/295 [==========================>...] - ETA: 2s - loss: 0.2311
268/295 [==========================>...] - ETA: 2s - loss: 0.2308
269/295 [==========================>...] - ETA: 2s - loss: 0.2305
271/295 [==========================>...] - ETA: 2s - loss: 0.2296
272/295 [==========================>...] - ETA: 2s - loss: 0.2290
273/295 [==========================>...] - ETA: 2s - loss: 0.2284
275/295 [==========================>...] - ETA: 1s - loss: 0.2271
276/295 [===========================>..] - ETA: 1s - loss: 0.2265
277/295 [===========================>..] - ETA: 1s - loss: 0.2260
279/295 [===========================>..] - ETA: 1s - loss: 0.2247
280/295 [===========================>..] - ETA: 1s - loss: 0.2243
281/295 [===========================>..] - ETA: 1s - loss: 0.2238
282/295 [===========================>..] - ETA: 1s - loss: 0.2235
283/295 [===========================>..] - ETA: 1s - loss: 0.2232
284/295 [===========================>..] - ETA: 1s - loss: 0.2230
285/295 [===========================>..] - ETA: 0s - loss: 0.2226
286/295 [============================>.] - ETA: 0s - loss: 0.2224
287/295 [============================>.] - ETA: 0s - loss: 0.2222
288/295 [============================>.] - ETA: 0s - loss: 0.2220
289/295 [============================>.] - ETA: 0s - loss: 0.2217
290/295 [============================>.] - ETA: 0s - loss: 0.2214
291/295 [============================>.] - ETA: 0s - loss: 0.2211
293/295 [============================>.] - ETA: 0s - loss: 0.2205
295/295 [==============================] - ETA: 0s - loss: 0.2199
295/295 [==============================] - 64s 168ms/step - loss: 0.2199 - val_loss: 0.1012
Epoch 2/200

  1/295 [..............................] - ETA: 41s - loss: 0.0643
  3/295 [..............................] - ETA: 10s - loss: 0.0627
  5/295 [..............................] - ETA: 11s - loss: 0.0639
  7/295 [..............................] - ETA: 11s - loss: 0.0701
  9/295 [..............................] - ETA: 11s - loss: 0.0694
 11/295 [>.............................] - ETA: 12s - loss: 0.0701
 13/295 [>.............................] - ETA: 12s - loss: 0.0710
 16/295 [>.............................] - ETA: 11s - loss: 0.0748
 18/295 [>.............................] - ETA: 11s - loss: 0.0752
 20/295 [=>............................] - ETA: 10s - loss: 0.0746
 22/295 [=>............................] - ETA: 10s - loss: 0.0734
 24/295 [=>............................] - ETA: 10s - loss: 0.0739
 26/295 [=>............................] - ETA: 10s - loss: 0.0723
 28/295 [=>............................] - ETA: 9s - loss: 0.0707 
 30/295 [==>...........................] - ETA: 9s - loss: 0.0700
 31/295 [==>...........................] - ETA: 10s - loss: 0.0690
 34/295 [==>...........................] - ETA: 9s - loss: 0.0681 
 36/295 [==>...........................] - ETA: 9s - loss: 0.0690
 37/295 [==>...........................] - ETA: 9s - loss: 0.0692
 40/295 [===>..........................] - ETA: 9s - loss: 0.0691
 42/295 [===>..........................] - ETA: 9s - loss: 0.0687
 44/295 [===>..........................] - ETA: 9s - loss: 0.0684
 47/295 [===>..........................] - ETA: 9s - loss: 0.0680
 48/295 [===>..........................] - ETA: 9s - loss: 0.0679
 51/295 [====>.........................] - ETA: 9s - loss: 0.0672
 53/295 [====>.........................] - ETA: 8s - loss: 0.0667
 56/295 [====>.........................] - ETA: 8s - loss: 0.0656
 58/295 [====>.........................] - ETA: 8s - loss: 0.0651
 60/295 [=====>........................] - ETA: 8s - loss: 0.0650
 62/295 [=====>........................] - ETA: 8s - loss: 0.0650
 64/295 [=====>........................] - ETA: 8s - loss: 0.0650
 66/295 [=====>........................] - ETA: 8s - loss: 0.0660
 68/295 [=====>........................] - ETA: 8s - loss: 0.0679
 70/295 [======>.......................] - ETA: 8s - loss: 0.0709
 72/295 [======>.......................] - ETA: 8s - loss: 0.0726
 74/295 [======>.......................] - ETA: 8s - loss: 0.0724
 75/295 [======>.......................] - ETA: 8s - loss: 0.0724
 77/295 [======>.......................] - ETA: 8s - loss: 0.0724
 79/295 [=======>......................] - ETA: 8s - loss: 0.0717
 81/295 [=======>......................] - ETA: 7s - loss: 0.0712
 83/295 [=======>......................] - ETA: 7s - loss: 0.0706
 86/295 [=======>......................] - ETA: 7s - loss: 0.0696
 88/295 [=======>......................] - ETA: 7s - loss: 0.0690
 90/295 [========>.....................] - ETA: 7s - loss: 0.0683
 91/295 [========>.....................] - ETA: 7s - loss: 0.0679
 94/295 [========>.....................] - ETA: 7s - loss: 0.0669
 96/295 [========>.....................] - ETA: 7s - loss: 0.0662
 98/295 [========>.....................] - ETA: 7s - loss: 0.0660
100/295 [=========>....................] - ETA: 7s - loss: 0.0661
102/295 [=========>....................] - ETA: 6s - loss: 0.0660
104/295 [=========>....................] - ETA: 6s - loss: 0.0658
106/295 [=========>....................] - ETA: 6s - loss: 0.0664
109/295 [==========>...................] - ETA: 6s - loss: 0.0681
111/295 [==========>...................] - ETA: 6s - loss: 0.0689
113/295 [==========>...................] - ETA: 6s - loss: 0.0692
116/295 [==========>...................] - ETA: 6s - loss: 0.0689
118/295 [===========>..................] - ETA: 6s - loss: 0.0687
120/295 [===========>..................] - ETA: 6s - loss: 0.0689
122/295 [===========>..................] - ETA: 6s - loss: 0.0689
125/295 [===========>..................] - ETA: 5s - loss: 0.0685
127/295 [===========>..................] - ETA: 5s - loss: 0.0680
129/295 [============>.................] - ETA: 5s - loss: 0.0674
131/295 [============>.................] - ETA: 5s - loss: 0.0670
133/295 [============>.................] - ETA: 5s - loss: 0.0664
135/295 [============>.................] - ETA: 5s - loss: 0.0659
136/295 [============>.................] - ETA: 5s - loss: 0.0657
137/295 [============>.................] - ETA: 5s - loss: 0.0655
139/295 [=============>................] - ETA: 5s - loss: 0.0652
141/295 [=============>................] - ETA: 5s - loss: 0.0653
143/295 [=============>................] - ETA: 5s - loss: 0.0653
144/295 [=============>................] - ETA: 5s - loss: 0.0653
146/295 [=============>................] - ETA: 5s - loss: 0.0654
148/295 [==============>...............] - ETA: 5s - loss: 0.0657
150/295 [==============>...............] - ETA: 5s - loss: 0.0658
151/295 [==============>...............] - ETA: 5s - loss: 0.0659
154/295 [==============>...............] - ETA: 4s - loss: 0.0659
156/295 [==============>...............] - ETA: 4s - loss: 0.0657
158/295 [===============>..............] - ETA: 4s - loss: 0.0654
160/295 [===============>..............] - ETA: 4s - loss: 0.0655
162/295 [===============>..............] - ETA: 4s - loss: 0.0655
164/295 [===============>..............] - ETA: 4s - loss: 0.0657
166/295 [===============>..............] - ETA: 4s - loss: 0.0657
168/295 [================>.............] - ETA: 4s - loss: 0.0656
170/295 [================>.............] - ETA: 4s - loss: 0.0656
172/295 [================>.............] - ETA: 4s - loss: 0.0655
173/295 [================>.............] - ETA: 4s - loss: 0.0654
175/295 [================>.............] - ETA: 4s - loss: 0.0654
177/295 [=================>............] - ETA: 4s - loss: 0.0654
179/295 [=================>............] - ETA: 4s - loss: 0.0652
180/295 [=================>............] - ETA: 4s - loss: 0.0652
182/295 [=================>............] - ETA: 3s - loss: 0.0650
184/295 [=================>............] - ETA: 3s - loss: 0.0648
185/295 [=================>............] - ETA: 3s - loss: 0.0649
188/295 [==================>...........] - ETA: 3s - loss: 0.0658
190/295 [==================>...........] - ETA: 3s - loss: 0.0663
193/295 [==================>...........] - ETA: 3s - loss: 0.0667
196/295 [==================>...........] - ETA: 3s - loss: 0.0665
199/295 [===================>..........] - ETA: 3s - loss: 0.0663
201/295 [===================>..........] - ETA: 3s - loss: 0.0661
202/295 [===================>..........] - ETA: 3s - loss: 0.0661
204/295 [===================>..........] - ETA: 3s - loss: 0.0659
205/295 [===================>..........] - ETA: 3s - loss: 0.0659
207/295 [====================>.........] - ETA: 3s - loss: 0.0656
209/295 [====================>.........] - ETA: 3s - loss: 0.0655
212/295 [====================>.........] - ETA: 2s - loss: 0.0650
214/295 [====================>.........] - ETA: 2s - loss: 0.0648
216/295 [====================>.........] - ETA: 2s - loss: 0.0645
218/295 [=====================>........] - ETA: 2s - loss: 0.0645
221/295 [=====================>........] - ETA: 2s - loss: 0.0644
224/295 [=====================>........] - ETA: 2s - loss: 0.0642
227/295 [======================>.......] - ETA: 2s - loss: 0.0645
229/295 [======================>.......] - ETA: 2s - loss: 0.0644
232/295 [======================>.......] - ETA: 2s - loss: 0.0644
234/295 [======================>.......] - ETA: 2s - loss: 0.0643
236/295 [=======================>......] - ETA: 2s - loss: 0.0642
238/295 [=======================>......] - ETA: 1s - loss: 0.0644
241/295 [=======================>......] - ETA: 1s - loss: 0.0645
243/295 [=======================>......] - ETA: 1s - loss: 0.0647
245/295 [=======================>......] - ETA: 1s - loss: 0.0653
247/295 [========================>.....] - ETA: 1s - loss: 0.0657
250/295 [========================>.....] - ETA: 1s - loss: 0.0659
